Node,Status,status_label
0,3,Removido
1,1,Exposto
2,1,Exposto
3,1,Exposto
4,2,Infectado
5,2,Infectado
6,3,Removido
7,1,Exposto
8,1,Exposto
9,1,Exposto
10,3,Removido
11,0,Suscetível
12,1,Exposto
13,1,Exposto
14,2,Infectado
15,1,Exposto
16,1,Exposto
17,3,Removido
18,3,Removido
19,1,Exposto
20,3,Removido
21,3,Removido
22,1,Exposto
23,2,Infectado
24,1,Exposto
25,1,Exposto
26,3,Removido
27,1,Exposto
28,1,Exposto
29,1,Exposto
30,1,Exposto
31,3,Removido
32,1,Exposto
33,1,Exposto
34,1,Exposto
35,2,Infectado
36,2,Infectado
37,1,Exposto
38,1,Exposto
39,3,Removido
40,3,Removido
41,1,Exposto
42,1,Exposto
43,1,Exposto
44,1,Exposto
45,1,Exposto
46,1,Exposto
47,1,Exposto
48,1,Exposto
49,2,Infectado
50,1,Exposto
51,1,Exposto
52,2,Infectado
53,1,Exposto
54,1,Exposto
55,1,Exposto
56,1,Exposto
57,2,Infectado
58,3,Removido
59,2,Infectado
60,3,Removido
61,1,Exposto
62,1,Exposto
63,3,Removido
64,3,Removido
65,3,Removido
66,1,Exposto
67,1,Exposto
68,1,Exposto
69,1,Exposto
70,0,Suscetível
71,2,Infectado
72,1,Exposto
73,1,Exposto
74,0,Suscetível
75,2,Infectado
76,2,Infectado
77,1,Exposto
78,2,Infectado
79,1,Exposto
80,1,Exposto
81,3,Removido
82,3,Removido
83,1,Exposto
84,1,Exposto
85,1,Exposto
86,1,Exposto
87,3,Removido
88,1,Exposto
89,2,Infectado
90,1,Exposto
91,1,Exposto
92,1,Exposto
93,1,Exposto
94,2,Infectado
95,2,Infectado
96,2,Infectado
97,2,Infectado
98,3,Removido
99,3,Removido
100,3,Removido
101,1,Exposto
102,2,Infectado
103,1,Exposto
104,2,Infectado
105,3,Removido
106,1,Exposto
107,1,Exposto
108,1,Exposto
109,1,Exposto
110,2,Infectado
111,1,Exposto
112,1,Exposto
113,3,Removido
114,2,Infectado
115,2,Infectado
116,2,Infectado
117,1,Exposto
118,3,Removido
119,1,Exposto
120,1,Exposto
121,2,Infectado
122,3,Removido
123,1,Exposto
124,3,Removido
125,1,Exposto
126,3,Removido
127,1,Exposto
128,1,Exposto
129,1,Exposto
130,3,Removido
131,1,Exposto
132,2,Infectado
133,1,Exposto
134,1,Exposto
135,1,Exposto
136,2,Infectado
137,2,Infectado
138,1,Exposto
139,3,Removido
140,1,Exposto
141,1,Exposto
142,1,Exposto
143,1,Exposto
144,1,Exposto
145,0,Suscetível
146,3,Removido
147,1,Exposto
148,1,Exposto
149,2,Infectado
150,1,Exposto
151,1,Exposto
152,2,Infectado
153,1,Exposto
154,3,Removido
155,2,Infectado
156,1,Exposto
157,1,Exposto
158,1,Exposto
159,1,Exposto
160,1,Exposto
161,2,Infectado
162,1,Exposto
163,1,Exposto
164,2,Infectado
165,1,Exposto
166,1,Exposto
167,3,Removido
168,3,Removido
169,3,Removido
170,3,Removido
171,2,Infectado
172,1,Exposto
173,1,Exposto
174,1,Exposto
175,3,Removido
176,2,Infectado
177,3,Removido
178,1,Exposto
179,1,Exposto
180,3,Removido
181,1,Exposto
182,2,Infectado
183,1,Exposto
184,1,Exposto
185,1,Exposto
186,1,Exposto
187,2,Infectado
188,1,Exposto
189,2,Infectado
190,2,Infectado
191,1,Exposto
192,1,Exposto
193,2,Infectado
194,1,Exposto
195,2,Infectado
196,1,Exposto
197,1,Exposto
198,2,Infectado
199,1,Exposto
200,1,Exposto
201,2,Infectado
202,1,Exposto
203,3,Removido
204,1,Exposto
205,1,Exposto
206,1,Exposto
207,2,Infectado
208,1,Exposto
209,2,Infectado
210,1,Exposto
211,3,Removido
212,1,Exposto
213,1,Exposto
214,3,Removido
215,1,Exposto
216,1,Exposto
217,2,Infectado
218,1,Exposto
219,1,Exposto
220,1,Exposto
221,1,Exposto
222,1,Exposto
223,1,Exposto
224,1,Exposto
225,1,Exposto
226,2,Infectado
227,1,Exposto
228,0,Suscetível
229,1,Exposto
230,2,Infectado
231,3,Removido
232,1,Exposto
233,1,Exposto
234,1,Exposto
235,2,Infectado
236,1,Exposto
